-------
term len 0
-------
-------
sh ver
-------
Cisco IOS Software, C2700 Software (AP3G2-K9W7-M), Version 15.3(3)JPM, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2022 by Cisco Systems, Inc.
Compiled Thu 07-Apr-22 02:26 by mcpre

ROM: Bootstrap program is C2700 boot loader
BOOTLDR: C2700 Boot Loader (AP3G2-BOOT-M) LoaderVersion 15.2(4)JB5m, RELEASE SOFTWARE (fc2)

MechRoom-AP uptime is 1 day, 5 hours, 12 minutes
System returned to ROM by power-on
System image file is "flash:/ap3g2-k9w7-mx.153-3.JPM/ap3g2-k9w7-xx.153-3.JPM"
Last reload reason: 



This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco AIR-SAP2702I-A-K9 (PowerPC) processor (revision A0) with 376814K/134656K bytes of memory.
Processor board ID FTX1829S1YY
PowerPC CPU at 800Mhz, revision number 0x2151
Last reset from power-on
1 Gigabit Ethernet interface
2 802.11 Radios

32K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address: 1C:6A:7A:87:BC:F0
Part Number                          : 73-15824-03
PCB Serial Number                    : FOC18257KH5
Top Assembly Part Number             : 800-41174-01
Top Assembly Serial Number           : FTX1829S1YY
Top Revision Number                  : A0
Product/Model Number                 : AIR-CAP2702I-A-K9   



Configuration register is 0xF
-------
sh inv
-------
NAME: "AP2700", DESCR: "Cisco Aironet 2700 Series (IEEE 802.11n) Access Point"
PID: AIR-CAP2702I-A-K9 , VID: V01, SN: FTX1829S1YY

-------
sh mod
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh powe
-------
                 ^
% Invalid input detected at '^' marker.
-------
sh proc cpu sorted
-------
CPU utilization for five seconds: 0%/0%; one minute: 0%; five minutes: 0%
 PID Runtime(ms)     Invoked      uSecs   5Sec   1Min   5Min TTY Process 
   1           0          51          0  0.00%  0.00%  0.00%   0 Chunk Manager    
1F31A098: 3E75BB16 FF82 3E561096 FF82 3E75B016 FF82 3E73A096 FF82 3E770896 FF82 3E6B1796 FF82 3E501796 FF82 3E6E9516 FF82 
1F31A0D8: 3E7A0516 FF82 3E7CEC16 FF82 3E513A96 FF82 3E797916 FF82 3E582016 FF82 3E67E516 FF82 3E683B16 FF82 3E558F96 FF82 
1F31A118: 3E4F8C16 FF82 3E540B96 FF82 3E580A96 FF82 3E72BE96 FF82 3E70A496 FF82 3E523216 FF82 3E69C996 FF82 3E70C496 FF82 
1F31A158: 3E547796 FF82 3E6EF596 FF82 3E6D9296 FF82 3E6F2B9E FF82 3E567196 FF82 3E6F6C1A FF82 3E78411A FF82 3E702E16 FF82 
1F31A198: 3E6D2716 FF82 3E569196 FF82 3E6A6096 FF82 3E746296 FF82 3E7C8016 FF82 3E546216 FF82 3E56F29E FF82 3E71051A FF82 
1F31A1D8: 3E4FEC9A FF82 3E72C996 FF82 3E7BFF16 FF82 3E711B16 FF82 3E79A416 FF82 3E6D4716 FF82 3E6EAA96 FF82 3E682596 FF82 
1F31A218: 3E765196 FF82 3E573E16 FF82 3E738B16 FF82 3E7CD696 FF82 3E6FD816 FF82 3E519B96 FF82 3E6C0416 FF82 3E7BE996 FF82 
1F31A258: 3E517B16 FF82 3E7B8896 FF82 3E50CF16 FF82 3E572896 FF82 3E7B4816 FF82 3E752496 FF82 3E795916 FF82 3E734A96 FF82 
1F31A298: 3E774996 FF82 3E57B496 FF82 3E6B0C96 FF82 3E6C1996 FF82 3E4FE216 FF82 3E51DC16 FF82 3E756F96 FF82 3E68C716 FF82 
1F31A2D8: 3E714616 FF82 3E6DBD96 FF82 3E6AB69A FF82 3E54E31E FF82 3E73961A FF82 3E77EB16 FF82 3E6A3516 FF82 3E7BBE96 FF82 
1F31A318: 3E794E16 FF82 3E788C96 FF82 3E79AF16 FF82 3E52B316 FF82 3E772916 FF82 3E70C496 FF82 3E6AC116 FF82 3E6F2B9A FF82 
1F31A358: 3E567196 FF82 3E6F6C16 FF82 3E784116 FF82 3E74019E FF82 3E7A051A FF82 3E6B1796 FF82 3E770896 FF82 3E73A096 FF82 
1F31A398: 3E75B016 FF82 3E74A316 FF82 3E68E796 FF82 3E504D96 FF82 3E756F96 FF82 3E68C716 FF82 3E6CB096 FF82 3E6AB696 FF82 
1F31A3D8: 3E54E316 FF82 3E77EB16 FF82 3E749896 FF82 3E6D1196 FF82 3E67FA96 FF82 3E7BDF16 FF82 3E7AC716 FF82 3E523D16 FF82 
1F31A418: 3E784B96 FF82 3E689C16 FF82 3E695E16 FF82 3E525D16 FF82 3E778A16 FF82 3E752F16 FF82 3E704E1A FF82 3E51C696 FF82 
1F31A458: 3E79CF16 FF82 3E7C0A16 FF82 3E6E3E96 FF82 3E6A0A1E FF82 3E71101A FF82 3E57CA16 FF82 3E52B316 FF82 3E7C08F8 FF82 
1F31A498: 3E6E3DD8 FF82 3E772916 FF82 3E53801A FF82 3E6F2B96 FF82 3E56719E FF82 3E6F6C1A FF82 380189C4   F1 3807A1BC  1F1 
1F31A4D8: 3804BCDC  171 3804C034  171 38014D1C  1F1 380156D4  102 380156D4  102 380164FC  181 3E52DD64  1F1 3E7B4730 FF82 
1F31A518: 3E702E16  102 3E702E16  102 380167B4  102 380167B4  102 3E56F296 FF82 3E541696 FF82 3E7A9C16 FF82 3E5415A0 FF82 
1F31A558: 3E6A953C FF82 3E76FE16 FF82 3E6BE2F8 FF82 3E78605C FF82 3E7CAB96  102 3E67CF96  102 3E723D96  102 3E780B16 FF82 
1F31A598: 3E6C449E FF82 3E4FD716  102 3E534A1A FF82 3E780A3C FF82 3E721C48 FF82 38015C74  102 3E4FD64C FF82 3E780A3C FF82 
1F31A5D8: 3E7C3F96 FF82 38016214  102 3E578996 FF82 3E6C43DC FF82 3E4FD64C FF82 3E68A604 FF82 3E73B560 FF82 3E797844 FF82 
1F31A618: 3E678358 FF82 3E70EED8 FF82 3E7C1F96 FF82 3E6CFB96 FF82 3E72F398 FF82 3E7C3ECC FF82 3E52321A FF82 3E6CFAE0 FF82 
1F31A658: 3E525C3C FF82 3E584096 FF82 3E514516 FF82 3E744D16 FF82 3E74B896 FF82 3E6B6296 FF82 3E738096 FF82 3E746D16 FF82 
1F31A698: 3E68F216 FF82 3E710516 FF82 3E67E516 FF82 3E6D2716 FF82 3E78D796 FF82 3E553916 FF82 3E746296 FF82 3E7B6896 FF82 
1F31A6D8: 3E6FB796 FF82 3E7C3516 FF82 3E517B16 FF82 3E6B9896 FF82 3E7BF496 FF82 3E51C696 FF82 3E7AC716 FF82 3E79FA96 FF82 
1F31A718: 3E6C1996 FF82 3E73EC16 FF82 3E6CF116 FF82 3E68F160 FF82 3E797844 FF82 3E7A2596 FF82 3E6D7216 FF82 3E53959E FF82 
1F31A758: 3E69489A FF82 3E7C6016 FF82 3E544C96 FF82 3E6A9616 FF82 3E541696 FF82 3E6D86D4 FF82 3E6A0A16 FF82 3E6F3696 FF82 
1F31A798: 3E6E2916 FF82 3E56871E FF82 3E75B016 FF82 3E729396 FF82 3E6A8096 FF82 3E67E516 FF82 3E6D271A FF82 3E78D796 FF82 
1F31A7D8: 3E553916 FF82 3E746296 FF82 3E7B6896 FF82 3E6FB796 FF82 3E7C3516 FF82 3E517B16 FF82 3E6B9896 FF82 3E7BF496 FF82 
1F31A818: 3E51C696 FF82 3E7AC716 FF82 3E79FA96 FF82 3E73EC16 FF82 3E567C16 FF82 3E514516 FF82 3E744D16 FF82 3E74B896 FF82 
1F31A858: 3E70EF96 FF82 3E519096 FF82 3E761116 FF82 3E6B6296 FF82 3E6CFB96 FF82 3E72F496 FF82 3E738096 FF82 3E715096 FF82 
1F31A898: 3E6E3416 FF82 3E7C1F96 FF82 3E67841E FF82 3E746D1A FF82 3E68F216 FF82 3E79791A FF82 3E6C1996 FF82 3E6A6A2C FF82 
1F31A8D8: 3E57DE88 FF82 3E73AB96 FF82 3E729E96 FF82 3E73A096 FF82 3E683096 FF82 3E75C596 FF82 3E76E896 FF82 3E776996 FF82 
1F31A918: 3E747816 FF82 3E76BD96 FF82 3E761C16 FF82 3E72BE9E FF82 3E709996 FF82 3E55D01A FF82 3E685B96 FF82 3E746296 FF82 
1F31A958: 3E6FB79A FF82 3E7C3516 FF82 3E517B16 FF82 3E6B9896 FF82 3E7BF496 FF82 3E51C696 FF82 3E7AC716 FF82 3E79FA96 FF82 
1F31A998: 3E73EC16 FF82 3E567C16 FF82 3E514516 FF82 3E744D1E FF82 3E70EF9A FF82 3E76111A FF82 3E6B6296 FF82 3E70EED8 FF82 
1F31A9D8: 3E6CFB96 FF82 3E72F496 FF82 3E738096 FF82 3E6E3416 FF82 3E549796 FF82 3E6E3E96 FF82 3E729396 FF82 3E77139E FF82 
1F31AA18: 3E7AB19A FF82 3E70231A FF82 3E6D5216 FF82 3E6E2916 FF82 3E52C896 FF82 3E57F516 FF82 3E6F3696 FF82 3E6A1516 FF82 
1F31AA58: 3E6CBB16 FF82 3E508E16 FF82 3E724816 FF82 3E4F9696 FF82 3E73CC16 FF82 3E541696 FF82 3E6DDE16 FF82 3E6A6B16 FF82 
1F31AA98: 3E57DF96 FF82 3E68F216 FF82 3E6F8196 FF82 3E759A96 FF82 3E563116 FF82 3E73A096 FF82 3E683096 FF82 3E75C596 FF82 
1F31AAD8: 3E509916 FF82 3E550396 FF82 3E554E96 FF82 3E7206C0 FF82 3E55635C FF82 3E552E96 FF82 3E53A016 FF82 3E785696 FF82 
1F31AB18: 3E7CE116 FF82 3E6BE416 FF82 3E6B0196 FF82 3E50179A FF82 3E779496 FF82 3E4FE216 FF82 3E6D679E FF82 3E74629A FF82 
1F31AB58: 3E68E796 FF82 3E551916 FF82 3E7CC116 FF82 3E506316 FF82 3E6B9896 FF82 3E735596 FF82 3E6E2916 FF82 3E57F516 FF82 
1F31AB98: 3E6F3696 FF82 3E6A151A FF82 3E6CBB16 FF82 3E508E16 FF82 3E724816 FF82 3E4F9696 FF82 3E73CC16 FF82 3E541696 FF82 
1F31ABD8: 3E6DDE16 FF82 3E6A6B16 FF82 3E57DF96 FF82 3E68F216 FF82 3E6F8196 FF82 3E759A96 FF82 3E563116 FF82 3E73A096 FF82 
1F31AC18: 3E683096 FF82 3E537516 FF82 3E784B96 FF82 3E6B2D16 FF82 3E78CD16 FF82 3E760696 FF82 3E702316 FF82 3E7AB196 FF82 
1F31AC58: 3E771396 FF82 3E729396 FF82 3E54979E FF82 3E73809A FF82 3E71DC96 FF82 3E72F496 FF82 3E70EF96 FF82 3E71D216 FF82 
1F31AC98: 3E518616 FF82 3E6A8B96 FF82 3E550396 FF82 3E554E96 FF82 3E720796 FF82 3E53A01A FF82 3E509916 FF82 3E79FA9E FF82 
1F31ACD8: 3E77B51A FF82 3E785696 FF82 3E556416 FF82 3E706E96 FF82 3E6FED96 FF82 3E696896 FF82 3E554416 FF82 3E53B596 FF82 
1F31AD18: 3E70A496 FF82 3E791816 FF82 3E69B416 FF82 3E77949A FF82 3E754496 FF82 3E6CBB1E FF82 3E508E1A FF82 3E724816 FF82 
1F31AD58: 3E541696 FF82 3E738096 FF82 3E72F496 FF82 3E53C096 FF82 3E51BB96 FF82 3E719116 FF82 3E554E96 FF82 3E6DF39E FF82 
1F31AD98: 3E50991A FF82 3E79FA96 FF82 3808509C FF82 3E77E016 FF82 3E4F8C16 FF82 3E6E6A16 FF82 3E556F16 FF82 3E6FED96 FF82 
1F31ADD8: 3E577E9A FF82 3E6EC016 FF82 3E696896 FF82 3E751996 FF82 3E709996 FF82 3E55D016 FF82 3E7B1216 FF82 3E761C16 FF82 
1F31AE18: 3E6A4A96 FF82 3E7BE99E FF82 3E72BE9A FF82 3E553916 FF82 3E71DC96 FF82 3E56FD96 FF82 3E577396 FF82 3E518616 FF82 
1F31AE58: 3E6A8B9A FF82 3E52B316 FF82 3E554E96 FF82 3E6DF396 FF82 3E769296 FF82 3E78AC96 FF82 3E73C11E FF82 3E6BCE9A FF82 
1F31AE98: 3E686696 FF82 3E787696 FF82 3E512516 FF82        0 FF82 3E6E5416 FF82 3E7C8016 FF82 3E681016 FF82 3E7BF496 FF82 
1F31AED8: 3E7BD416 FF82 3E721D16 FF82 3E7B6896 FF82 3E6CB096 FF82 3E549796 FF82 3E53EB96 FF82 3E7B3296 FF82 3E7C3F96 FF82 
1F31AF18: 3E567196 FF82 3E709996 FF82 3E6B0196 FF82 3E76D31E FF82 3E68509A FF82 3E71A696 FF82 3E513A96 FF82 3E523D16 FF82 
1F31AF58: 3E4F9696 FF82 3E700316 FF82 3E784116 FF82 3E50D996 FF82 3E757A9A FF82 3E6C0F16 FF82 3E740196 FF82 3E75C596 FF82 
1F31AF98: 3E713B16 FF82 3E6A4A96 FF82 3E699E96 FF82 3E777F16 FF82 3E772916 FF82 3E695E16 FF82 3E540B96 FF82 3E7B3D96 FF82 
1F31AFD8: 3E7C1F96 FF82 3E6DBD96 FF82 3E76B296 FF82 3E6F6C16 FF82 3E79EF96 FF82 3E689C16 FF82 3E755A16 FF82 3E550E16 FF82 
1F31B018: 3E68E796 FF82 3E6A7616 FF82 3E69739E FF82 3E769296 FF82 3E726896 FF82 3E56E81A FF82 3E711016 FF82 3E6D1196 FF82 
1F31B058: 3E515A96 FF82 3E550396 FF82 3E7C6A96 FF82 3E54E316 FF82 3E746296 FF82 3E72BE96 FF82 3E76A816 FF82 3E6D9296 FF82 
1F31B098: 3E693D96 FF82 3E584096 FF82 3E6DB296 FF82 3E73A096 FF82 3E6B1796 FF82 3E521196 FF82 3E508396 FF82 3E67A496 FF82 
1F31B0D8: 3E7CB616 FF82 3E54EE16 FF82 3E690816 FF82 3E7ADC96 FF82 3E4FAC16 FF82 3E6A0A16 FF82 
HOST IRQ Recovered Count:0 pci_recover:0
Off Channel rdy 1F31BFE0 (1F31BFE0 - 1F31C080)
1F31BFE0:        0        0        0        0        0        0        0        0 
1F31C060:        0        0 
Off Channel done 1F31C080 (1F31C080 - 1F31C120)
1F31C080:        0        0        0        0        0        0        0        0 
1F31C100:        0        0 
Tx done 1F31B108, current 1F31BEB4 Cnt 24625 TS 7B6C17D1 0 0 Ptr 0 0

1F31B108:        0       0       0       0       0       0       0       0
1F31B128:        0       0       0       0       0       0       0       0
1F31B148:        0       0       0       0       0       0       0       0
1F31B168:        0       0       0       0       0       0       0       0
1F31B188:        0       0       0       0       0       0       0       0
1F31B1A8:        0       0       0       0       0       0       0       0
1F31B1C8:        0       0       0       0       0       0       0       0
1F31B1E8:        0       0       0       0       0       0       0       0
1F31B208:        0       0       0       0       0       0       0       0
1F31B228:        0       0       0       0       0       0       0       0
1F31B248:        0       0       0       0       0       0       0       0
1F31B268:        0       0       0       0       0       0       0       0
1F31B288:        0       0       0       0       0       0       0       0
1F31B2A8:        0       0       0       0       0       0       0       0
1F31B2C8:        0       0       0       0       0       0       0       0
1F31B2E8:        0       0       0       0       0       0       0       0
1F31B308:        0       0       0       0       0       0       0       0
1F31B328:        0       0       0       0       0       0       0       0
1F31B348:        0       0       0       0       0       0       0       0
1F31B368:        0       0       0       0       0       0       0       0
1F31B388:        0       0       0       0       0       0       0       0
1F31B3A8:        0       0       0       0       0       0       0       0
1F31B3C8:        0       0       0       0       0       0       0       0
1F31B3E8:        0       0       0       0       0       0       0       0
1F31B408:        0       0       0       0       0       0       0       0
1F31B428:        0       0       0       0       0       0       0       0
1F31B448:        0       0       0       0       0       0       0       0
1F31B468:        0       0       0       0       0       0       0       0
1F31B488:        0       0       0       0       0       0       0       0
1F31B4A8:        0       0       0       0       0       0       0       0
1F31B4C8:        0       0       0       0       0       0       0       0
1F31B4E8:        0       0       0       0       0       0       0       0
1F31B508:        0       0       0       0       0       0       0       0
1F31B528:        0       0       0       0       0       0       0       0
1F31B548:        0       0       0       0       0       0       0       0
1F31B568:        0       0       0       0       0       0       0       0
1F31B588:        0       0       0       0       0       0       0       0
1F31B5A8:        0       0       0       0       0       0       0       0
1F31B5C8:        0       0       0       0       0       0       0       0
1F31B5E8:        0       0       0       0       0       0       0       0
1F31B608:        0       0       0       0       0       0       0       0
1F31B628:        0       0       0       0       0       0       0       0
1F31B648:        0       0       0       0       0       0       0       0
1F31B668:        0       0       0       0       0       0       0       0
1F31B688:        0       0       0       0       0       0       0       0
1F31B6A8:        0       0       0       0       0       0       0       0
1F31B6C8:        0       0       0       0       0       0       0       0
1F31B6E8:        0       0       0       0       0       0       0       0
1F31B708:        0       0       0       0       0       0       0       0
1F31B728:        0       0       0       0       0       0       0       0
1F31B748:        0       0       0       0       0       0       0       0
1F31B768:        0       0       0       0       0       0       0       0
1F31B788:        0       0       0       0       0       0       0       0
1F31B7A8:        0       0       0       0       0       0       0       0
1F31B7C8:        0       0       0       0       0       0       0       0
1F31B7E8:        0       0       0       0       0       0       0       0
1F31B808:        0       0       0       0       0       0       0       0
1F31B828:        0       0       0       0       0       0       0       0
1F31B848:        0       0       0       0       0       0       0       0
1F31B868:        0       0       0       0       0       0       0       0
1F31B888:        0       0       0       0       0       0       0       0
1F31B8A8:        0       0       0       0       0       0       0       0
1F31B8C8:        0       0       0       0       0       0       0       0
1F31B8E8:        0       0       0       0       0       0       0       0
1F31B908:        0       0       0       0       0       0       0       0
1F31B928:        0       0       0       0       0       0       0       0
1F31B948:        0       0       0       0       0       0       0       0
1F31B968:        0       0       0       0       0       0       0       0
1F31B988:        0       0       0       0       0       0       0       0
1F31B9A8:        0       0       0       0       0       0       0       0
1F31B9C8:        0       0       0       0       0       0       0       0
1F31B9E8:        0       0       0       0       0       0       0       0
1F31BA08:        0       0       0       0       0       0       0       0
1F31BA28:        0       0       0       0       0       0       0       0
1F31BA48:        0       0       0       0       0       0       0       0
1F31BA68:        0       0       0       0       0       0       0       0
1F31BA88:        0       0       0       0       0       0       0       0
1F31BAA8:        0       0       0       0       0       0       0       0
1F31BAC8:        0       0       0       0       0       0       0       0
1F31BAE8:        0       0       0       0       0       0       0       0
1F31BB08:        0       0       0       0       0       0       0       0
1F31BB28:        0       0       0       0       0       0       0       0
1F31BB48:        0       0       0       0       0       0       0       0
1F31BB68:        0       0       0       0       0       0       0       0
1F31BB88:        0       0       0       0       0       0       0       0
1F31BBA8:        0       0       0       0       0       0       0       0
1F31BBC8:        0       0       0       0       0       0       0       0
1F31BBE8:        0       0       0       0       0       0       0       0
1F31BC08:        0       0       0       0       0       0       0       0
1F31BC28:        0       0       0       0       0       0       0       0
1F31BC48:        0       0       0       0       0       0       0       0
1F31BC68:        0       0       0       0       0       0       0       0
1F31BC88:        0       0       0       0       0       0       0       0
1F31BCA8:        0       0       0       0       0       0       0       0
1F31BCC8:        0       0       0       0       0       0       0       0
1F31BCE8:        0       0       0       0       0       0       0       0
1F31BD08:        0       0       0       0       0       0       0       0
1F31BD28:        0       0       0       0       0       0       0       0
1F31BD48:        0       0       0       0       0       0       0       0
1F31BD68:        0       0       0       0       0       0       0       0
1F31BD88:        0       0       0       0       0       0       0       0
1F31BDA8:        0       0       0       0       0       0       0       0
1F31BDC8:        0       0       0       0       0       0       0       0
1F31BDE8:        0       0       0       0       0       0       0       0
1F31BE08:        0       0       0       0       0       0       0       0
1F31BE28:        0       0       0       0       0       0       0       0
1F31BE48:        0       0       0       0       0       0       0       0
1F31BE68:        0       0       0       0       0       0       0       0
1F31BE88:        0       0       0       0       0       0       0       0
1F31BEA8:        0       0       0       0       0       0       0       0
1F31BEC8:        0       0       0       0       0       0       0       0
1F31BEE8:        0       0       0       0       0       0       0       0
1F31BF08:        0       0       0       0       0       0       0       0
1F31BF28:        0       0       0       0       0       0       0       0
1F31BF48:        0       0       0       0       0       0       0       0
1F31BF68:        0       0       0       0       0       0       0       0
1F31BF88:        0       0       0       0       0       0       0       0
1F31BFA8:        0       0       0       0       0       0       0       0
1F31BFC8:        0       0       0       0       0       0
Rcv rdy 1F31C120, current 1F31C1E8

1F31C120: 1E55CEC8 1E777E0C 1E6BB7AC 1E6B00A8 1E707830 1E7A9AB4 1E6B1630 1E6DDCB8 
1F31C140: 1E793770 1E719018 1E6DBC6C 1E7C5EDC 1E6A74B4 1E7B878C 1E797808 1E695CCC 
1F31C160: 1E70A340 1E6A8A3C 1E780A00 1E693C80 1E52DD30 1E57320C 1E7C7464 1E714F80 
1F31C180: 1E6E3D9C 1E7B46F4 1E784A98 1E6CEFE0 1E5016A8 1E565ABC 1E79EE74 1E77D42C 
1F31C1A0: 1E7875A8 1E56D128 1E558E30 1E763050 1E721C0C 1E79F938 1E6D1AF0 1E79C364 
1F31C1C0: 1E6EDF18 1E6CBA0C 1E53B480 1E4FD610 1E7C5418 1E6B6C50 1E6DE77C 1E67E400 
1F31C1E0: 1E55AE7C 1E52B220        0 1E4F7FF0 1E760540 1E691C34 1E726768 1E712F34 
1F31C200: 1E7CE00C 1E54810C 1E56B0DC 1E73EAF8 1E535E60 1E74ACC0 1E4FCB4C 1E6EBECC 
1F31C220: 1E720684 1E68044C 1E69C874 1E541564 1E50D870 1E50216C 1E6AD598 1E511908 
1F31C240: 1E6E88F8 1E53A9BC 1E6A341C 1E56F174 1E7119AC 1E6BACE8 1E7394D8 1E67CE78 
1F31C260: 1E72722C 1E75CF6C 1E7707A0 1E4FC088 1E5685CC 1E7A4F58 1E505740 1E562FAC 
1F31C280: 1E702210 1E6D50C4 1E508250 1E58095C 1E5578A8 1E7538B4 1E706D6C 1E746164 
1F31C2A0: 1E7251E0 1E75C4A8 1E721148 1E7420CC 1E71BB28 1E6EE9DC 1E73AA60 1E544074 
1F31C2C0: 1E51D00C 1E52C7A8 1E68B08C 1E6F6048 1E6D915C 1E6BF844 1E7082F4 1E512E90 
1F31C2E0: 1E516F28 1E78D68C 1E717A90 1E70AE04 1E5291D4 1E7732B0 1E7A5A1C 1E75E4F4 
1F31C300: 1E7AE610 1E6C0308 1E556320 1E542AEC 1E792CAC 1E6C2E18 1E6844E4 1E4FF65C 
1F31C320: 1E6F4AC0 1E799854 1E6D5B88 1E7C1E44 1E70F960 1E702CD4 1E6AEB20 1E56FC38 
1F31C340: 1E72FE20 1E79B8A0 1E7BC824 1E78806C 1E6BC270 1E76F218 1E550D00 1E54D72C 
1F31C360: 1E6C63EC 1E7B1120 1E5205E0 1E79D8EC 1E7B5C7C 1E77FF3C 1E51C548 1E7062A8 
1F31C380: 1E57D388 1E77B3E0 1E6CC4D0 1E76C708 1E683A20 1E723C58 1E56049C 1E7C94B0 
1F31C3A0: 1E743654 1E7B9D14 1E78EC14 1E508D14 1E68E660 1E6D102C 1E514418 1E74B784 
1F31C3C0: 1E7A6FA4 1E7C08BC 1E768670 1E6AF5E4 1E7921E8 1E6F1FB0 1E55023C 1E57C8C4 
1F31C3E0: 1E50AD60 1E6CCF94 1E53BF44 1E55836C 1E6E32D8 1E6BD7F8 1E564534 1E72B2C4 
1F31C400: 1E6DC730 1E761AC8 1E546B84 1E69BDB0 1E73497C 1E536924 1E67831C 1E72BD88 
1F31C420: 1E4F752C 1E586A40 1E6D25B4 1E77C968 1E70425C 1E544B38 1E69E8C0 1E7A7A68 
1F31C440: 1E6D4600 1E54E1F0 1E7AA578 1E71D0B0 1E6CAF48 1E556DE4 1E6F8094 1E74CD0C 
1F31C460: 1E700C88 1E502C30 1E5624E8 1E7957BC 1E6FC12C 1E7BD2E8 1E7C1380 1E54C1A4 
1F31C480: 1E55D98C 1E510E44 1E7C2908 1E6D9C20 1E57FE98 1E5041B8 1E6B618C 1E729D3C 
1F31C4A0: 1E744BDC 1E4FA03C 1E54A158 1E5036F4 1E67A368 1E77DEF0 1E682F5C 1E6B81D8 
1F31C4C0: 1E70E3D8 1E689B04 1E7645D8 1E6E7E34 1E78555C 1E54B6E0 1E569B54 1E6FE178 
1F31C4E0: 1E67D93C 1E525C00 1E531DC8 1E7144BC 1E6BE2BC 1E504C7C 1E72D310 1E72A800 
1F31C500: 1E6A7F78 1E727CF0 1E76B180 1E76BC44 1E6C4E64 1E50778C 1E5767E0 1E7CD548 
Rcv done 1F31C520, current 1F31C5EC

1F31C520:        0        0        0        0        0        0        0        0 
1F31C540:        0        0        0        0        0        0        0        0 
1F31C560:        0        0        0        0        0        0        0        0 
1F31C580:        0        0        0        0        0        0        0        0 
1F31C5A0:        0        0        0        0        0        0        0        0 
1F31C5C0:        0        0        0        0        0        0        0        0 
1F31C5E0:        0        0        0        0        0        0        0        0 
1F31C600:        0        0        0        0        0        0        0        0 
1F31C620:        0        0        0        0        0        0        0        0 
1F31C640:        0        0        0        0        0        0        0        0 
1F31C660:        0        0        0        0        0        0        0        0 
1F31C680:        0        0        0        0        0        0        0        0 
1F31C6A0:        0        0        0        0        0        0        0        0 
1F31C6C0:        0        0        0        0        0        0        0        0 
1F31C6E0:        0        0        0        0        0        0        0        0 
1F31C700:        0        0        0        0        0        0        0        0 
1F31C720:        0        0        0        0        0        0        0        0 
1F31C740:        0        0        0        0        0        0        0        0 
1F31C760:        0        0        0        0        0        0        0        0 
1F31C780:        0        0        0        0        0        0        0        0 
1F31C7A0:        0        0        0        0        0        0        0        0 
1F31C7C0:        0        0        0        0        0        0        0        0 
1F31C7E0:        0        0        0        0        0        0        0        0 
1F31C800:        0        0        0        0        0        0        0        0 
1F31C820:        0        0        0        0        0        0        0        0 
1F31C840:        0        0        0        0        0        0        0        0 
1F31C860:        0        0        0        0        0        0        0        0 
1F31C880:        0        0        0        0        0        0        0        0 
1F31C8A0:        0        0        0        0        0        0        0        0 
1F31C8C0:        0        0        0        0        0        0        0        0 
1F31C8E0:        0        0        0        0        0        0        0        0 
1F31C900:        0        0        0        0        0        0        0        0 

Off Channel scheduler statistics: (mSec)
Priority  avg_wait_time  avg_serve_time  timeout_count  flush_count  request_count
       0              0               0              0              0              0
       1              0               0              0              0              0
       2              0               0              0              0              0
       3              0               0              0              0              0
       4              0               0              0              0              0
off chan inprog = 0
offchannel flush inprog:No
 offchannel queue flush = 0
Last 4 Radio Req stats
ReqId  RdyTs  DoneTs
A	7B50D2A1	7B50D2B3
A	7B5873BF	7B5873D2
A	7B6014EE	7B601500
A	7B67B610	7B67B622
Current Ts:7B6C3E83
KeyPlumbCnt:0
TXSM Jammer information:
  State: 0
 Flags: 00000000
  Beacons seen: 0
  Time since: 0
  Jammer Radio resets: 0
TXSM Beacon information:
  Monitoring State: 1
  Flags: 00000000
  Beacons seen: 1004794
  Time since: 0
  Max Time w/o beacons: 2
  Beacon stopped count: 0
  Counts > 120 0
  Counts > 90 0
  Counts > 60 0
  Counts > 30 0
  Counts > 15 0
  Counts > 10 0
  Counts >  5 0
TXSM Current Beacon Outage:
  Beacon Monitor Flags   OP Mode Flags   Reason
  0x00000000             0x00000000     
TXSM Beacon Outage Stats:
  Outage(Seconds)   Beacon Monitor Flags   OP Mode Flags   Reason
   > 120            
   >  90            
   >  60            
   >  30            
   >  15            
   >  10            
   >   5            

Last Cmd Received Time:7B270506
Last stats update: 105145
Current Time:105149 7B6C3FD6
Last Tx Ev:00000000
Last Off chnl Ev:00000000
Last Off chnl intr ret:00000000
Radio PCI resets:0
RX Ring Errors - Pak:0 Order:0 Max:0 
Radio commands - total:428526 delayed:0 elapsed:0 timeouts:0 time high 00000000 low 00000000 usecs 00000000
Log buf magic 0(FA1A1AFA) 1(00000000) Active(0) 1F31CD78 Last(1) 1F31D26C
Before H2a TS:7B67B52A
